Time,Latitude,Longitude,Temperature,pH,Dissolved O2,Conductivity 0.1K,Conductivity 1K
08142022025837,0.000000,0.000000,45.199001,3.631000,0.000000,0.000000,0.000000
08142022025840,0.000000,0.000000,45.202000,3.637000,0.000000,0.000000,0.000000
08142022025842,0.000000,0.000000,44.844002,3.640000,0.000000,0.000000,0.000000
08142022025845,0.000000,0.000000,45.834000,3.640000,0.000000,0.000000,0.000000
08142022025848,0.000000,0.000000,45.831001,3.637000,0.000000,0.000000,0.000000
08142022025850,0.000000,0.000000,45.838001,3.642000,0.000000,0.000000,0.000000
08142022025853,0.000000,0.000000,45.842999,3.643000,0.000000,0.000000,0.000000
08142022025855,0.000000,0.000000,45.845001,3.633000,0.000000,0.000000,0.000000
08142022025858,0.000000,0.000000,45.848999,3.635000,0.000000,0.000000,0.000000
08142022025900,0.000000,0.000000,45.855000,3.636000,0.000000,0.000000,0.000000
08142022025903,0.000000,0.000000,45.858002,3.641000,0.000000,0.000000,0.000000
08142022025906,0.000000,0.000000,45.863998,3.635000,0.000000,0.000000,0.000000
08142022025908,0.000000,0.000000,45.859001,3.626000,0.000000,0.000000,0.000000
08142022025911,0.000000,0.000000,45.856998,3.639000,0.000000,0.000000,0.000000
08142022025913,0.000000,0.000000,45.858002,3.637000,0.000000,0.000000,0.000000
08142022025916,0.000000,0.000000,45.862999,3.645000,0.000000,0.000000,0.000000
08142022025918,0.000000,0.000000,45.855999,3.633000,0.000000,0.000000,0.000000
08142022025921,0.000000,0.000000,45.844002,3.640000,0.000000,0.000000,0.000000
08142022025924,0.000000,0.000000,45.852001,3.644000,0.000000,0.000000,0.000000
08142022025926,0.000000,0.000000,45.851002,3.646000,0.000000,0.000000,0.000000
08142022025929,0.000000,0.000000,45.860001,3.643000,0.000000,0.000000,0.000000
08142022025931,0.000000,0.000000,45.861000,3.637000,0.000000,0.000000,0.000000
08142022025934,0.000000,0.000000,45.861000,3.642000,0.000000,0.000000,0.000000
08142022025936,0.000000,0.000000,45.867001,3.626000,0.000000,0.000000,0.000000
08142022025939,0.000000,0.000000,45.881001,3.634000,0.000000,0.000000,0.000000
08142022025942,0.000000,0.000000,45.884998,3.635000,0.000000,0.000000,0.000000
08142022025944,0.000000,0.000000,45.889000,3.648000,0.000000,0.000000,0.000000
08142022025947,0.000000,0.000000,45.897999,3.647000,0.000000,0.000000,0.000000
08142022025949,0.000000,0.000000,45.905998,3.641000,0.000000,0.000000,0.000000
08142022025952,0.000000,0.000000,45.910000,3.643000,0.000000,0.000000,0.000000
08142022025954,0.000000,0.000000,45.916000,3.636000,0.000000,0.000000,0.000000
08142022025957,0.000000,0.000000,45.924999,3.646000,0.000000,0.000000,0.000000
08142022030000,0.000000,0.000000,45.933998,3.641000,0.000000,0.000000,0.000000
08142022030002,0.000000,0.000000,45.931999,3.645000,0.000000,0.000000,0.000000
08142022030005,0.000000,0.000000,45.931000,3.648000,0.000000,0.000000,0.000000
08142022030007,0.000000,0.000000,45.926998,3.641000,0.000000,0.000000,0.000000
08142022030010,0.000000,0.000000,45.930000,3.646000,0.000000,0.000000,0.000000
08142022030012,0.000000,0.000000,45.938999,3.640000,0.000000,0.000000,0.000000
08142022030015,0.000000,0.000000,45.932999,3.650000,0.000000,0.000000,0.000000
08142022030018,0.000000,0.000000,45.933998,3.646000,0.000000,0.000000,0.000000
08142022030020,0.000000,0.000000,45.933998,3.648000,0.000000,0.000000,0.000000
08142022030023,0.000000,0.000000,45.936001,3.652000,0.000000,0.000000,0.000000
08142022030025,0.000000,0.000000,45.953999,3.642000,0.000000,0.000000,0.000000
08142022030028,0.000000,0.000000,45.969002,3.643000,0.000000,0.000000,0.000000
08142022030030,0.000000,0.000000,45.985001,3.640000,0.000000,0.000000,0.000000
08142022030033,0.000000,0.000000,45.993000,3.643000,0.000000,0.000000,0.000000
08142022030036,0.000000,0.000000,46.120998,3.636000,0.000000,0.000000,0.000000
08142022030038,0.000000,0.000000,46.099998,3.646000,0.000000,0.000000,0.000000
08142022030041,0.000000,0.000000,46.134998,3.646000,0.000000,0.000000,0.000000
08142022030043,0.000000,0.000000,46.125000,3.637000,0.000000,0.000000,0.000000
08142022030046,0.000000,0.000000,46.115002,3.643000,0.000000,0.000000,0.000000
08142022030048,0.000000,0.000000,46.103001,3.641000,0.000000,0.000000,0.000000
08142022030051,0.000000,0.000000,46.092999,3.646000,0.000000,0.000000,0.000000
08142022030054,0.000000,0.000000,46.088001,3.642000,0.000000,0.000000,0.000000
08142022030056,0.000000,0.000000,46.080002,3.643000,0.000000,0.000000,0.000000
08142022030059,0.000000,0.000000,46.082001,3.645000,0.000000,0.000000,0.000000
08142022030101,0.000000,0.000000,46.077000,3.635000,0.000000,0.000000,0.000000
08142022030104,0.000000,0.000000,46.078999,3.636000,0.000000,0.000000,0.000000
08142022030106,0.000000,0.000000,46.080002,3.640000,0.000000,0.000000,0.000000
08142022030109,0.000000,0.000000,46.081001,3.647000,0.000000,0.000000,0.000000
08142022030112,0.000000,0.000000,46.076000,3.638000,0.000000,0.000000,0.000000
08142022030114,0.000000,0.000000,46.071999,3.635000,0.000000,0.000000,0.000000
08142022030117,0.000000,0.000000,45.887001,3.648000,0.000000,0.000000,0.000000
08142022030119,0.000000,0.000000,46.073002,3.633000,0.000000,0.000000,0.000000
08142022030122,0.000000,0.000000,46.076000,3.640000,0.000000,0.000000,0.000000
08142022030124,0.000000,0.000000,46.080002,3.638000,0.000000,0.000000,0.000000
08142022030127,0.000000,0.000000,46.092999,3.644000,0.000000,0.000000,0.000000
08142022030130,0.000000,0.000000,46.096001,3.641000,0.000000,0.000000,0.000000
08142022030132,0.000000,0.000000,46.099998,3.635000,0.000000,0.000000,0.000000
08142022030135,0.000000,0.000000,46.117001,3.646000,0.000000,0.000000,0.000000
08142022030137,0.000000,0.000000,46.129002,3.626000,0.000000,0.000000,0.000000
08142022030140,0.000000,0.000000,46.146000,3.633000,0.000000,0.000000,0.000000
08142022030143,0.000000,0.000000,46.160000,3.640000,0.000000,0.000000,0.000000
08142022030145,0.000000,0.000000,46.182999,3.646000,0.000000,0.000000,0.000000
08142022030148,0.000000,0.000000,46.186001,3.642000,0.000000,0.000000,0.000000
08142022030150,0.000000,0.000000,46.180000,3.640000,0.000000,0.000000,0.000000
08142022030153,0.000000,0.000000,46.187000,3.645000,0.000000,0.000000,0.000000
08142022030155,0.000000,0.000000,46.187000,3.645000,0.000000,0.000000,0.000000
08142022030158,0.000000,0.000000,46.181000,3.641000,0.000000,0.000000,0.000000
08142022030201,0.000000,0.000000,46.183998,3.642000,0.000000,0.000000,0.000000
08142022030203,0.000000,0.000000,46.180000,3.643000,0.000000,0.000000,0.000000
08142022030206,0.000000,0.000000,46.180000,3.639000,0.000000,0.000000,0.000000
08142022030208,0.000000,0.000000,46.181999,3.639000,0.000000,0.000000,0.000000
08142022030211,0.000000,0.000000,46.185001,3.643000,0.000000,0.000000,0.000000
08142022030213,0.000000,0.000000,46.187000,3.640000,0.000000,0.000000,0.000000
08142022030216,0.000000,0.000000,46.194000,3.636000,0.000000,0.000000,0.000000
08142022030219,0.000000,0.000000,46.195999,3.642000,0.000000,0.000000,0.000000
08142022030221,0.000000,0.000000,46.196999,3.645000,0.000000,0.000000,0.000000
08142022030224,0.000000,0.000000,46.196999,3.645000,0.000000,0.000000,0.000000
08142022030226,0.000000,0.000000,46.198002,3.636000,0.000000,0.000000,0.000000
08142022030229,0.000000,0.000000,46.199001,3.643000,0.000000,0.000000,0.000000
08142022030231,0.000000,0.000000,46.201000,3.640000,0.000000,0.000000,0.000000
08142022030234,0.000000,0.000000,46.209999,3.639000,0.000000,0.000000,0.000000
08142022030237,0.000000,0.000000,46.223000,3.643000,0.000000,0.000000,0.000000
08142022030239,0.000000,0.000000,46.227001,3.646000,0.000000,0.000000,0.000000
08142022030242,0.000000,0.000000,46.227001,3.647000,0.000000,0.000000,0.000000
08142022030244,0.000000,0.000000,46.219002,3.638000,0.000000,0.000000,0.000000
08142022030247,0.000000,0.000000,46.216999,3.642000,0.000000,0.000000,0.000000
08142022030249,0.000000,0.000000,46.210999,3.637000,0.000000,0.000000,0.000000
08142022030252,0.000000,0.000000,46.209000,3.635000,0.000000,0.000000,0.000000
08142022030255,0.000000,0.000000,46.206001,3.643000,0.000000,0.000000,0.000000
08142022030257,0.000000,0.000000,46.205002,3.644000,0.000000,0.000000,0.000000
08142022030300,0.000000,0.000000,46.199001,3.647000,0.000000,0.000000,0.000000
